Date,Stk_ret,Value,Momentum
1953-03-31,1.26910777405291,-0.7132795579425258,0.037296938243605374
1953-04-30,0.6581709449806565,-0.8232206567738839,-0.026974754761478488
1953-05-31,-1.6482132637165687,-0.8536609076408261,-0.23242448719037373
1953-06-30,-2.821146217698457,-0.9180661726088256,-0.17953442400432026
1953-07-31,-2.351382734222791,-0.9402456346333855,-0.28324415993868185
1953-08-31,-3.0897920917878228,-0.9661706784785759,-0.23970137019639895
1953-09-30,-3.1561969602855187,-0.9632187659625516,-0.07756609523140996
1953-10-31,-3.152258359893276,-1.0595806771353495,0.007297468638183917
1953-11-30,-2.9127767551387183,-1.0419088582773814,0.23025405569728538
1953-12-31,-1.9933491287001066,-1.0158348637776444,0.40900085431863
1954-01-31,-0.021044664117602307,-0.9684694284538955,0.5855071233809792
1954-02-28,-2.5697620993736745,-0.9684399228562193,0.7986174206423984
1954-03-31,-0.1353055835873177,-0.8948777804774396,0.9529352673681083
1954-04-30,-1.0346017419335771,-0.8143518790386928,1.0669887627928853
1954-05-31,0.14785415888796424,-0.7199434362671503,1.16532003703476
1954-06-30,0.42052682598589197,-0.6697497017793601,1.2356459750830266
1954-07-31,1.6863565024827425,-0.5681893998799616,1.1371128625096174
1954-08-31,1.6799759195954445,-0.5833160250611258,1.0761489838155893
1954-09-30,0.9049477023110905,-0.4064915320901643,0.9527539014052704
1954-10-31,2.0200652026902706,-0.2969213331093006,0.7794959825104923
1954-11-30,1.3017610383801137,-0.3022682435097261,0.5601957999687568
1954-12-31,1.5460474157924202,-0.06728943853198649,0.30120447426433933
1955-01-31,0.31734619050333457,-4.7739816837494066e-05,-0.0698804605526776
1955-02-28,-0.12100293264637127,0.002027846569967698,-0.3115620360979089
1955-03-31,-1.714676133569854,0.10507565410002753,-0.5418931644633368
1955-04-30,-1.3695750557410116,0.4177370180064932,-0.8611444049670155
1955-05-31,-1.2999250756322223,0.3477087561650799,-0.9431678481415938
1955-06-30,-0.172748895296027,0.4941338029024522,-1.0082191131973253
1955-07-31,-1.0485953121776084,0.6097391846415562,-1.1553619021701227
1955-08-31,-2.3569976497063196,0.6553875939407812,-1.1833030088786662
1955-09-30,-0.1396616699415596,0.7449890663199634,-1.1250335419363051
1955-10-31,0.5590981940557057,0.8143950859600589,-1.0863671704251854
1955-11-30,-0.8618670419106154,0.8643480347576532,-0.9696069052133656
1955-12-31,0.852109235510688,1.0168345491956794,-0.7224507177683888
1956-01-31,-0.5991885290746528,1.0238526522944769,-0.5972274795364282
1956-02-29,0.899670803752253,0.9384109213705912,-0.33951569400150405
1956-03-31,1.682740404836605,1.0485158219537865,-0.25163988408587673
1956-04-30,3.4423078567354937,0.9356308256356678,-0.05292528622844049
1956-05-31,1.5918957713933106,1.0057545715788556,0.06568331107002116
1956-06-30,4.055312158659907,0.9876563909135984,0.14123288297838033
1956-07-31,3.1457771728577946,0.9242491772043961,0.16482918369484567
1956-08-31,4.2090841406554365,0.9402407557637302,0.271634696562131
1956-09-30,1.9369731209795833,0.8148108186072014,0.26194584548947314
1956-10-31,3.003390434883481,0.8242311036287231,0.08970601588900202
1956-11-30,-0.034413198652108345,0.6300371181791964,0.023563748087359573
1956-12-31,0.09972333668904132,0.7818461170988344,-0.15306936901769222
1957-01-31,-1.3573447861718535,0.5402115960691525,-0.3302332800045244
1957-02-28,-0.7779020783539969,0.42386060966114864,-0.5764063441872387
1957-03-31,-1.3250773020781954,0.4341565038631375,-0.6418414774838131
1957-04-30,-2.1705857232530765,0.37822978256894785,-0.745626114325838
1957-05-31,-1.0012305595778752,0.14525589943961215,-0.7769498178068537
1957-06-30,-2.823645615493315,0.04740475141634078,-0.9472872766451361
1957-07-31,-1.911213662312258,-0.09561247991467778,-0.7218373636425841
1957-08-31,-1.8968474125273571,-0.1401149869380524,-0.6983010768878293
1957-09-30,0.04844736437658148,-0.08639034360336553,-0.5276916414924421
1957-10-31,-1.3958096242244973,-0.32863782816931464,-0.4361200737630941
1957-11-30,-1.1768979783145666,-0.4521682191307893,-0.15341470556816925
1957-12-31,0.11906417211935882,-0.48780058253339575,0.03674395914642897
1958-01-31,1.2338792959459977,-0.5845006065769903,0.3285121191718622
1958-02-28,-0.025069753555341245,-0.7386389697766246,0.7001871051261801
1958-03-31,0.48949070731316535,-0.7091850404166278,0.8280409530779531
1958-04-30,-0.020496732252977656,-0.8431125564422902,1.07430881808522
1958-05-31,1.1139480502610364,-0.8713307894055812,1.1230459603651595
1958-06-30,-0.6988837660358218,-0.9148395470515976,1.2956036052354272
1958-07-31,-1.1288763163846534,-1.0635279532708592,1.3236251170939233
1958-08-31,-0.5105664203109141,-0.9828867364443082,1.2944870591377924
1958-09-30,-0.5271661319602312,-1.0423440635280683,1.3454888398642073
1958-10-31,-1.5229541930382462,-1.0075789071461143,1.2297600957352584
1958-11-30,-2.01426009515387,-1.0788432660037564,1.0600473425465302
1958-12-31,-2.0649796534405005,-0.9440506177594974,0.8035354532129998
1959-01-31,0.08591622274476163,-0.846523757473822,0.6278767280111546
1959-02-28,-0.7761806953067902,-0.8674931898899825,0.2641850489916143
1959-03-31,-0.23839092396442285,-0.8280523776126885,0.1934610243695875
1959-04-30,-1.356632508816672,-0.7458347588499987,-0.14994894053548208
1959-05-31,-2.289738433411244,-0.7325427959575073,-0.2339523131359963
1959-06-30,-2.0592505099860166,-0.6520830805935083,-0.38794670943030846
1959-07-31,-1.3807431728034028,-0.620991000587998,-0.4196323951239463
1959-08-31,-1.8426936091012351,-0.5668573400733766,-0.5352621526026909
1959-09-30,-1.6148518351222112,-0.42543721515608074,-0.4253679155455156
1959-10-31,-1.9713785918993336,-0.206397640421144,-0.4376076069598493
1959-11-30,-1.8819645862813732,-0.23226520082961022,-0.27038029364580235
1959-12-31,-0.07887788278494445,-0.13757199252192998,-0.15360714521358582
1960-01-31,-0.49959083764505335,-0.06387827867564848,0.04912724270735755
1960-02-29,0.25208637513464033,0.08208913285328058,0.14576157697600176
1960-03-31,-1.0295640037691962,0.2082720855133898,0.29348190432948595
1960-04-30,-0.8950159515657783,0.2702335378787878,0.4109820580294671
1960-05-31,1.3386196836289348,0.3075168246297841,0.5212252722320038
1960-06-30,0.6090448111015138,0.4194512414124941,0.44628982469854767
1960-07-31,0.5393080915181709,0.5654003942544712,0.42857314943240066
1960-08-31,0.899420996582712,0.6513373889370454,0.39027381252857674
1960-09-30,1.7454512430527123,0.6640896588258098,0.27020821181853855
1960-10-31,0.7131539967933285,0.8331890539400224,0.08156088962024521
1960-11-30,1.261287782509113,0.8624797816220673,-0.14693930631205804
1960-12-31,2.1780522656307872,0.8421163062358265,-0.42228332262971807
1961-01-31,-0.06201597300105899,0.9261243729405393,-0.5548724441110047
1961-02-28,0.9907404361512613,0.9801310908927242,-0.8027446103834363
1961-03-31,1.4185082674033336,0.9503245749889917,-1.047950611032547
1961-04-30,2.331115524687408,0.9533826804658982,-1.219913626958317
1961-05-31,2.2367194946059366,1.059279742743362,-1.3136542819996853
1961-06-30,1.1432144519734657,1.0408358998430731,-1.4052836583613513
1961-07-31,0.8548636153292004,0.9092539350258864,-1.4427523854049262
1961-08-31,2.4487173128202553,0.8606793522580901,-1.293806545507402
1961-09-30,0.2506303949216735,0.847650187821375,-1.2280443608850808
1961-10-31,0.36700407517996575,0.7890820658716426,-1.0778890016887173
1961-11-30,0.9442943390868486,0.7132851634686658,-0.8420839516956793
1961-12-31,-2.5540780411816897,0.6857320706574308,-0.5257551712380223
1962-01-31,-2.1202266502210065,0.6008094824929963,-0.37323457946655664
1962-02-28,-0.5004216852646111,0.5521991020381649,-0.1818489049901663
1962-03-31,-0.12164852066197067,0.3757287535302516,0.19731792705376613
1962-04-30,0.3391643847819315,0.3036105167664678,0.4574949045096405
1962-05-31,1.2645034182463428,0.22979183963486577,0.5077300031933908
1962-06-30,1.1708944992677965,0.13235685267962322,0.7003646391010365
1962-07-31,0.5521401114321882,0.07460787016863131,0.8271742881366623
1962-08-31,1.6889782191502825,-0.12491995909643602,0.8864493429814484
1962-09-30,1.4362540578641847,-0.1539804088177012,0.7746553155796329
1962-10-31,1.9091542438990259,-0.3670232919419313,0.7829503395809436
1962-11-30,-0.17786024663014555,-0.3339875764822047,0.6254711618129569
1962-12-31,0.5751048076555765,-0.4984678635042179,0.4734879804159282
1963-01-31,-0.033101472697603995,-0.5920895824641368,0.30726973142374203
1963-02-28,0.004617750468254744,-0.6232132895244407,0.19167156215189346
1963-03-31,1.4477835167239304,-0.7940064656003983,0.06183865411600749
1963-04-30,0.2907341874240459,-0.7445498460746407,-0.12076178194790697
1963-05-31,0.014183938206165703,-0.8918576544553727,-0.21384483408370997
1963-06-30,-1.7698081559183982,-0.9491982221722371,-0.20798930838076762
1963-07-31,-2.3803388938543355,-1.0189844473577754,-0.2545407926234238
1963-08-31,-2.9063198198603044,-0.9754917828972162,-0.16006434933861582
1963-09-30,-4.020501344997776,-0.9747414608967625,-0.14661784519371343
1963-10-31,-4.052083110728363,-0.9799332560381531,0.12654325720834464
1963-11-30,-1.910871912965436,-1.0228916884544539,0.2687005346307408
1963-12-31,-4.008826661058234,-1.0241316120885287,0.3180626965968129
1964-01-31,-1.8485667411771962,-0.9453009553831637,0.5439560098253893
1964-02-29,-1.1960342243938364,-0.8727301707051943,0.8094729517323977
1964-03-31,-2.7539749867411256,-0.9698176134046765,0.9366952372440523
1964-04-30,-0.30134576954446735,-0.9233493173424778,1.0551487709766905
1964-05-31,-0.14983475571882476,-0.7754988380236612,1.1167009289666032
1964-06-30,-0.8736746836845811,-0.600147455167851,1.2042730881830315
1964-07-31,2.1848583001334916,-0.6239277739744458,1.1562426467123295
1964-08-31,0.7259124337181151,-0.43575607536166394,1.0815291474112825
1964-09-30,1.9695282941742662,-0.4819610876953916,0.9692768093425185
1964-10-31,0.7640798039339249,-0.3017789337293479,0.758690603301374
1964-11-30,1.9342207096507917,-0.26934542980357357,0.4422115503213432
1964-12-31,1.7810150033044794,-0.08727926569297326,0.2167004227462127
1965-01-31,0.21132413091993085,-0.07067671752350227,-0.08221234115991055
1965-02-28,-1.0410310183007658,0.08424601041658583,-0.27266867717919474
1965-03-31,-0.3843847313649135,0.24061825412506882,-0.5410064748126573
1965-04-30,-1.2844722428970423,0.28692932471812427,-0.7839041774934563
1965-05-31,-0.8457613438739573,0.4054248818674975,-0.9390715259120868
1965-06-30,-2.0075525468933586,0.5674615719448681,-1.1394418476624075
1965-07-31,-0.32778477041755993,0.6185665936662992,-1.082925418315723
1965-08-31,-0.8320311145717947,0.6313447702390398,-1.203467588835171
1965-09-30,-0.38975434378973023,0.7778613055365623,-1.1076745052980397
1965-10-31,0.46768523989034283,0.8404131822354428,-1.0460275317228769
1965-11-30,-0.6049731135337026,0.8962898215224069,-0.9376655734497485
1965-12-31,-0.57569013692549,0.9850017771819841,-0.7883621372254805
1966-01-31,1.483165480424401,0.9388042186816288,-0.5562761411897373
1966-02-28,1.4993283015783772,0.987775177027087,-0.4824271497810172
1966-03-31,2.6108653459189677,1.0109330302092998,-0.17953643889821885
1966-04-30,2.8758767921969794,0.896792544778961,-0.028532763652035904
1966-05-31,2.592884963350501,0.9732027675820609,0.16526896517984824
1966-06-30,2.62057797889643,1.0082641976669833,0.1856265130521896
1966-07-31,3.3625321276186013,0.967099207022541,0.18934696672304033
1966-08-31,2.4719034200604613,0.921561376370858,0.20482379778665988
1966-09-30,2.9118122254613037,0.852421594161024,0.1577561450727482
1966-10-31,2.281713935459802,0.8577299517537007,0.12689720935625307
1966-11-30,2.1808676387366184,0.7958450746036763,-0.10704955768153376
1966-12-31,1.969904560923384,0.6168335184170392,-0.1968230432058651
1967-01-31,-1.4526831111367413,0.6409802652455354,-0.31499807412977593
1967-02-28,-0.8032061269988847,0.44174157393601365,-0.5377220056862972
1967-03-31,0.175504200082774,0.40225344254772355,-0.7031210459919854
1967-04-30,-0.045287269057844304,0.34893466737381995,-0.8155137457790971
1967-05-31,-2.1718385452422604,0.2833935610188495,-0.8195700261059543
1967-06-30,-1.7081187506476563,0.15052148449079328,-0.7254095888512176
1967-07-31,-2.8794554700498236,0.055645256804477156,-0.7063524717710332
1967-08-31,-1.3226493932757433,-0.12792290713907567,-0.6990774959382027
1967-09-30,-1.6738060203870562,-0.20851979645448251,-0.4912346822525575
1967-10-31,-1.1648548217155539,-0.31336911725161215,-0.3377815596680259
1967-11-30,-1.3191531640941996,-0.4282072140967726,-0.1131832386816076
1967-12-31,0.5302614304924245,-0.4653787468417406,0.13659118678704335
1968-01-31,0.5850580963341363,-0.6019826338803334,0.35258200623103336
1968-02-29,0.9506320493299296,-0.6084584433721617,0.6519485936188292
1968-03-31,2.272528061601042,-0.6970780852519713,0.8565235675437327
1968-04-30,0.19277692815027986,-0.8659093540129424,1.0737198574307503
1968-05-31,-0.6242592648603819,-0.8759147044982487,1.1841785706792067
1968-06-30,-0.8208151000500027,-0.9461249475412109,1.3052862052424028
1968-07-31,-0.5662226656261145,-0.9581788685327184,1.4236847044561127
1968-08-31,-1.8787173250657998,-0.9492459055100235,1.3061298620292658
1968-09-30,-2.0380367332026132,-1.0283852931579998,1.2087524190413799
1968-10-31,-1.790887331706412,-0.9939388504914358,1.1194945246887014
1968-11-30,-1.0769465987436924,-0.98877770690666,0.9465487541570405
1968-12-31,-1.919060566736437,-1.0004537218718355,0.7737597160516162
1969-01-31,-1.397257404680681,-1.0110184942103126,0.5187719075370743
1969-02-28,-1.0535476455550745,-0.9043374170016923,0.39049728659810634
1969-03-31,-1.8378265094184634,-0.8906190667197232,0.05737438650819282
1969-04-30,-2.1362360473754958,-0.8749114175755932,-0.06530606878491588
1969-05-31,-2.0527803825050035,-0.6985531373881765,-0.2437485261785983
1969-06-30,-1.7095542332208442,-0.7133257808695798,-0.386994884612796
1969-07-31,-1.5906875969973178,-0.5321657335970064,-0.43580878120959887
1969-08-31,-2.0834084471367125,-0.48840152283480737,-0.47240823687736505
1969-09-30,-0.9593364184998475,-0.4688500561444713,-0.43064328363926324
1969-10-31,-0.40288144610917087,-0.27214077822527544,-0.3943380553547461
1969-11-30,-1.1653907665288357,-0.18709941384513148,-0.37618770111891875
1969-12-31,-0.2805104212370334,-0.0470499459721689,-0.19603956160653624
1970-01-31,-0.24134244262091767,0.034241299663690446,0.07967388623818054
1970-02-28,-1.3260718171858827,0.05435389529950278,0.20365294735965306
1970-03-31,1.2419056084672238,0.07849645520829307,0.3353055022091258
1970-04-30,1.6623751624490122,0.26416812306522347,0.32685174673043954
1970-05-31,0.669121124070025,0.4119250659315281,0.3810848615958444
1970-06-30,0.7820269824276396,0.4324318275540199,0.42468247429757033
1970-07-31,1.673314991292104,0.6661982778251054,0.46676142351446137
1970-08-31,1.0272513134143,0.6866762929806943,0.2976202496730429
1970-09-30,0.49296905279445435,0.7813576323047695,0.2792674365483448
1970-10-31,2.2138764477884134,0.9155716799093067,0.09284883938048279
1970-11-30,1.2672976178651116,0.811628363237661,-0.15217223716731432
1970-12-31,1.3141297482629408,1.0206132535094692,-0.37147659453361487
1971-01-31,0.4370429238312128,0.9431868272573076,-0.5936427288007482
1971-02-28,0.20108632675879046,0.9718847992861679,-0.8721959356613701
1971-03-31,1.9001031799739925,1.0081505701873579,-0.9503223576829528
1971-04-30,1.5013177640460813,0.9809840900802997,-1.2405162522055164
1971-05-31,2.2071211107373614,0.9941398918709646,-1.2015443791636193
1971-06-30,1.9426526454725528,0.9769740727485932,-1.443970370962113
1971-07-31,1.1516152526285979,0.985397459186967,-1.3752142681083015
1971-08-31,1.3371475109012088,1.0009156606038576,-1.3649047319066272
1971-09-30,0.4473780647802724,0.8116723482715466,-1.182015453047916
1971-10-31,0.3139637609648222,0.7595277036709438,-1.071053631320414
1971-11-30,-0.4399234128840886,0.7581768633008119,-0.8306144850675615
1971-12-31,-1.4709128003084952,0.6544975262003855,-0.6147291884417506
1972-01-31,-1.714801920698045,0.552212828037363,-0.41889488843281886
1972-02-29,-0.38868007641518,0.504263462242087,-0.08402543890544024
1972-03-31,-1.048278628551602,0.40303799971064913,0.10597952677819966
1972-04-30,0.03000490975543202,0.3684693049062975,0.3396276645452779
1972-05-31,0.9613254527422264,0.19546135634404221,0.6107033968831836
1972-06-30,1.0372654105347585,0.09523817618587807,0.648300790174863
1972-07-31,2.7019728598314448,0.027745185430141192,0.8241194869652548
1972-08-31,1.0576209612437921,-0.15207120007383573,0.8020059543842356
1972-09-30,2.052455415205266,-0.2997465371148897,0.8024898323791053
1972-10-31,0.9490146930695995,-0.29767988508504956,0.697265178963953
1972-11-30,1.22540195016064,-0.4558815275796519,0.6208187576585908
1972-12-31,2.424595865810141,-0.5681494469784798,0.47214199141872465
1973-01-31,1.623857613927666,-0.5575266459472374,0.4014038831137829
1973-02-28,0.7832821817956377,-0.640174021686508,0.17643786921905857
1973-03-31,-0.8988346165696803,-0.6632993447423181,0.04238515735352564
1973-04-30,-0.5546125680222729,-0.8129764128384348,-0.1384802633845635
1973-05-31,-1.923068340753375,-0.7935494441500052,-0.10222980190788024
1973-06-30,-3.094658511873188,-0.8187368861613886,-0.22920232215463696
1973-07-31,-2.881840658606197,-0.9839769913000076,-0.21728974436967094
1973-08-31,-4.179355531707077,-0.9200908226082279,-0.19088361365155274
1973-09-30,-3.575427061023861,-0.9934955464860196,-0.11982696158993258
1973-10-31,-4.134272587195326,-1.0103901988873027,0.006831729027002301
1973-11-30,-2.2258525986614126,-0.9309236054638894,0.272651241985551
1973-12-31,-1.5708488111428962,-0.9667848656081186,0.35792484780025596
1974-01-31,0.11332472129659177,-0.9399212937978639,0.5803455599163554
1974-02-28,-0.1071059804842196,-0.923623180883837,0.740447840767982
1974-03-31,-1.5832755982695323,-0.8555834179033669,0.9322767808465661
1974-04-30,-1.1397450177674477,-0.8167326139562902,1.022293759666541
1974-05-31,-0.7699893946499332,-0.7238456747927978,1.0433325442624075
1974-06-30,-0.24268616146811406,-0.6648923271530991,1.2460806102380482
1974-07-31,-0.4821430768635523,-0.6016133631522377,1.1320723794922525
1974-08-31,0.646730065766328,-0.46359114838791426,1.0573927247896018
1974-09-30,1.1466783124341622,-0.39623293206424415,0.9089173436111485
1974-10-31,3.2326325017683373,-0.23586485711894195,0.7873986189764122
1974-11-30,2.2860057542068866,-0.2726348327107084,0.4692479269579305
1974-12-31,2.6484239544332224,-0.08521989929764218,0.23477637197015436
1975-01-31,0.9942783047831144,0.05846493497496982,0.03151139930412489
1975-02-28,0.7755719907154104,0.08930485031928614,-0.2780664222022088
1975-03-31,-1.8932590092788641,0.13058974229417103,-0.5422566623788021
1975-04-30,-0.41811585064496903,0.36736522553055795,-0.8067175376349183
1975-05-31,-1.3168110857476143,0.44656658224895196,-0.9756407437475161
1975-06-30,-1.8318741291553258,0.518260170751429,-1.0307300756077917
1975-07-31,-0.6911248477558278,0.514109996882616,-1.0933546172695603
1975-08-31,-0.7082599920166484,0.6039962957304883,-1.2716166975843384
1975-09-30,-0.1897298614211036,0.728161765672771,-1.0337691997160081
1975-10-31,0.4200263626679849,0.8079433318445359,-0.9848508565266128
1975-11-30,1.3725945469375014,0.8638653407476964,-0.9151889034507321
1975-12-31,-0.11952069869272508,0.9040560434847634,-0.8308539596204438
1976-01-31,-0.24770743155599928,0.9715201379782551,-0.5816896365798206
1976-02-29,-0.19933631619450476,0.9928581233371866,-0.45958813764446976
1976-03-31,2.060318022242167,1.106773089414724,-0.19916235785520123
1976-04-30,1.7679202363354274,1.0444040637415914,0.0016420123475164514
1976-05-31,3.07364454095526,0.9502822378075977,0.09547356048012215
1976-06-30,4.301543419488391,1.0909251438175414,0.21131854404635736
1976-07-31,2.6986816317557927,0.9486566925635259,0.231652016523827
1976-08-31,3.6708236977771125,0.9244730790450723,0.21297002597905482
1976-09-30,2.418217411606346,0.9429699096419315,0.17962519608313815
1976-10-31,1.530601133424252,0.784989148082982,0.03593513634419084
1976-11-30,1.5748492877049793,0.7182108618396847,-0.05654115111111858
1976-12-31,1.554343724283244,0.6623411591912606,-0.23604091575857108
1977-01-31,-1.4398952975989832,0.6042104026274299,-0.2676998051652018
1977-02-28,-1.8661524353100059,0.49517824737232885,-0.5328234079009045
1977-03-31,-1.6959072510711626,0.35887895070258446,-0.5960412438853212
1977-04-30,-0.5316587624695642,0.34260782244343185,-0.7640784771934704
1977-05-31,-1.404322120717011,0.1584596043242348,-0.8374261606153961
1977-06-30,-0.7437631057926627,0.12104636299344762,-0.7915550109285642
1977-07-31,-0.7178994670877444,-0.016312461702473816,-0.7194721950437424
1977-08-31,-2.8079525578686857,-0.13527360260205787,-0.8364021909410355
1977-09-30,-1.334573364679157,-0.1709193628721851,-0.5091724340551502
1977-10-31,-1.0252620815091118,-0.2519019065044311,-0.3434677225091528
1977-11-30,-2.2505339605297427,-0.483768240200833,-0.13263230636133394
1977-12-31,-0.6988678366770984,-0.5984194111984904,0.027988692047326763
1978-01-31,0.5913679440964132,-0.5703061829984951,0.38251622748532194
1978-02-28,0.829519704477532,-0.6673935700681247,0.6480321801317506
1978-03-31,0.6789863627277878,-0.7054247842104746,0.8048973719935416
1978-04-30,1.7036237057868233,-0.7568383921129035,1.0166333047152027
1978-05-31,0.8974342305528181,-0.7719160339128122,1.2899545263843093
1978-06-30,0.6737145099151275,-0.8967063344373314,1.419390574729119
1978-07-31,-0.3003489539796519,-0.9858400016633484,1.3612031484448384
1978-08-31,-0.02578179785026613,-0.9172186886777902,1.376837550948179
1978-09-30,-0.8138374419948755,-1.0361914678477575,1.2433668811909084
1978-10-31,-1.2814161487953883,-0.8976355731696779,1.1081016443733351
1978-11-30,-1.3075977456078711,-1.082357731375128,0.9691646894594454
1978-12-31,-0.9421300246150642,-0.978522915851829,0.738317496051427
1979-01-31,-2.133583852656583,-0.9548422163072413,0.6002102463908485
1979-02-28,-1.7992604828575187,-0.8789886937596195,0.3816218679038804
1979-03-31,-0.9973556287568551,-0.8576152083195631,0.13165668044843512
1979-04-30,-1.4040274373624075,-0.7145575345615998,-0.16432194917360315
1979-05-31,-1.724239100087507,-0.7200007575944429,-0.2514401871772719
1979-06-30,-0.14535984887870845,-0.5707024322458011,-0.3798771252436158
1979-07-31,-1.7652721082473584,-0.5410061109187531,-0.5115957871185851
1979-08-31,-1.4665720556036599,-0.4920310391951441,-0.4896638067034795
1979-09-30,-0.8236862724613511,-0.4756427054513358,-0.4158343867878553
1979-10-31,-2.2076357302411544,-0.27951786593896905,-0.39633656851153193
1979-11-30,-0.6922115263315254,-0.17440196982698372,-0.2278733471980125
1979-12-31,-0.5631045811905437,0.007481761653604632,-0.15034990801846917
1980-01-31,-1.7159711234178716,0.06485041413679173,-0.04105441381292691
1980-02-29,1.45501967805558,0.09086100534640768,0.17751752600576443
1980-03-31,0.2862778593850275,0.15349587333697162,0.29820687776294624
1980-04-30,1.3900709289907347,0.3979375109286109,0.45406817483507184
1980-05-31,2.7996738749118215,0.3660932312704417,0.5482009005968612
1980-06-30,2.2278086321387005,0.4706408104014155,0.5145148867595409
1980-07-31,0.7374633152363667,0.6908301910877105,0.4805373011039432
1980-08-31,2.0234695809771557,0.626933920783765,0.3915437555546322
1980-09-30,1.3623574610529585,0.7198965657202021,0.2877598929695297
1980-10-31,2.4897710900620877,0.7823916849529426,0.14033882624123312
1980-11-30,1.2287396307622966,0.9232729043318435,-0.13187097421555388
1980-12-31,1.8955551006537292,0.9341120534819376,-0.36471346367801105
1981-01-31,1.2721285597661973,0.9338054182799072,-0.6043935961669394
1981-02-28,1.0917331528308836,0.8773162952243919,-0.7838327298414736
1981-03-31,1.4252143404970428,1.0289633856707088,-1.0401001595856316
1981-04-30,1.063094326566298,0.9928965533029881,-1.2604196499156168
1981-05-31,1.7344489541078374,1.0156991995111713,-1.3591464534531381
1981-06-30,2.4321593380907838,1.106304834177797,-1.3548619971351723
1981-07-31,3.489184211437709,0.9108888330106795,-1.288317939866447
1981-08-31,2.8307845053967684,0.7911787085349911,-1.3152277307652172
1981-09-30,0.5070783002720612,0.8318496233487117,-1.2190947133987122
1981-10-31,-1.2276318965181403,0.7505647818225193,-1.0802755790541918
1981-11-30,-1.1988771669946132,0.6928136022445466,-0.8506557988917032
1981-12-31,-0.2328268322983963,0.6122113713180101,-0.6072969757260677
1982-01-31,-1.2649941144019201,0.5462868414696351,-0.3087210819043667
1982-02-28,-0.36060609963423784,0.49457155862656066,-0.173286782732693
1982-03-31,0.217057258291125,0.44936443647946755,0.15263176223342326
1982-04-30,0.8068029033343393,0.4255326353307239,0.3675107398673656
1982-05-31,-0.02719228325398637,0.1754852699614476,0.5482348000647487
1982-06-30,0.6969302656885112,0.10503915010970434,0.715752936512292
1982-07-31,2.106822152040824,0.09337161471000624,0.7597025522101003
1982-08-31,1.5598805260009958,-0.14631215673979686,0.8115901234478696
1982-09-30,1.8916342174945344,-0.28162066746409276,0.8731161454179146
1982-10-31,1.0290979245876015,-0.2879603687012083,0.710848199429134
1982-11-30,0.7025951600626879,-0.4664653370952055,0.6206892630008588
1982-12-31,0.5772205245675996,-0.5382042599822301,0.4676740051449435
1983-01-31,2.1209912508635984,-0.6223832661351134,0.4014013571110462
1983-02-28,-0.1208883323338239,-0.7283368080716757,0.11697067908765654
1983-03-31,-0.14876339381456838,-0.7793247525511673,0.0654832829084892
1983-04-30,0.2274202268493094,-0.8542771048815705,-0.06623033340437083
1983-05-31,-2.2757881906005353,-0.8230274921294645,-0.12830729435790045
1983-06-30,-1.9083445065437425,-0.8767241006887956,-0.34717945713646686
1983-07-31,-1.2966247470239765,-0.8573904034648134,-0.17124613411959727
1983-08-31,-2.7731573839182584,-0.9736420529368809,-0.17704770087274072
1983-09-30,-2.332452682993206,-1.0088556177048384,-0.0618875615288473
1983-10-31,-3.555608739196148,-1.03170471852833,-0.0033881001300226296
1983-11-30,-3.281682156718849,-0.8685707018837536,0.22402873748375146
1983-12-31,-3.2472296093328237,-1.0223539720412669,0.34965859561584006
1984-01-31,-1.6371764339409127,-1.035389290114958,0.5693749867573586
1984-02-29,-1.7264872166644016,-1.008654184975872,0.7293801465028166
1984-03-31,-0.23409038633808488,-0.7917471384612301,0.892298655920606
1984-04-30,0.27065831319881706,-0.7548018660628364,0.9720795717876042
1984-05-31,-0.7286738728685057,-0.7252146046270848,1.103355184907703
1984-06-30,0.45058336372744373,-0.6116160645173144,1.2118401870187763
1984-07-31,2.2017936175327018,-0.6574836332889554,1.1236958339183563
1984-08-31,2.3537820762340536,-0.5212294558012122,1.0854725362613482
1984-09-30,1.7025842590824682,-0.4501998083439581,1.0088710697927632
1984-10-31,0.14935478162310933,-0.3296866946334118,0.695148617448994
1984-11-30,1.1173842746409433,-0.22544625607724741,0.4806296195816552
1984-12-31,2.0019865232877407,-0.08344599053105327,0.2860753557026927
1985-01-31,0.5430279430181388,0.03534534248581542,0.032421305765115975
1985-02-28,-0.501363239216536,0.12678065520306991,-0.3106635242940103
1985-03-31,-1.7915935414394544,0.21817760879311077,-0.48459713147344313
1985-04-30,-2.800271335707996,0.3405623508955802,-0.7727797762205367
1985-05-31,-1.338159970218507,0.4676529652807621,-0.9049222348684923
1985-06-30,-0.9279354806160776,0.4519374125981885,-1.110015355718052
1985-07-31,-0.606018457157362,0.5644421623094866,-1.2455950771582482
1985-08-31,-2.3699444479847065,0.6146875004097783,-1.2937857793812884
1985-09-30,-1.6802271461570684,0.7163848558628797,-1.153546970243259
1985-10-31,-1.1271890762148895,0.8346222232828904,-1.0896563786882605
1985-11-30,1.5988120532614698,0.8864045300216798,-0.7925522575848283
1985-12-31,0.01421402840578967,0.939730645624551,-0.7173798244082684
1986-01-31,1.31780644057786,0.9443191259963423,-0.5358556977417748
1986-02-28,0.054010521248661014,1.0260553348560126,-0.28909207095397854
1986-03-31,1.8468891423292773,0.9928933025406566,-0.14599783162721433
